imdbId,Label
469916,5
480249,5
24772,6
288045,4
67402,9
78841,0
90866,5
116999,0
1132626,5
800226,7
1487931,7
58249,2
195714,5
93748,4
418753,3
443506,4
783476,3
1725929,7
75222,4
70130,0
90319,0
279064,0
170452,6
64137,4
93412,8
99685,9
310357,5
396401,5
117951,0
459127,4
108148,2
307956,8
1327773,9
116403,0
37008,2
75244,3
99606,8
104452,1
213446,0
302889,0
2636814,8
242994,2
319531,2
113610,3
89355,8
31968,8
269217,4
91538,2
75989,6
1787092,7
1202579,3
134033,6
308878,1
66327,7
1778342,7
113676,3
57344,2
42727,0
17925,6
63242,8
1013607,7
115751,1
138946,2
90579,4
82382,0
174480,1
114329,3
72204,9
65916,8
88885,7
282698,0
1189042,3
86393,4
424774,6
192335,3
1073510,9
926036,7
1322315,8
74121,7
118829,7
75930,2
114057,1
303281,3
301083,7
190641,7
114272,9
65178,9
1920945,9
116631,1
217505,2
102993,0
92723,7
58329,2
369339,2
82517,4
1173687,9
108471,0
977680,8
119008,9
117108,1
91178,4
162983,0
799916,3
120699,1
76517,9
1350498,5
102855,0
787475,4
110093,4
416331,4
259929,7
112471,1
435653,5
181865,2
113748,8
176943,8
113965,2
88074,9
839856,4
58230,7
2034098,9
1667355,9
104412,1
106273,0
83624,5
199208,3
901507,9
1173907,3
120082,5
82801,4
104511,4
28346,8
120680,2
111488,8
1863330,7
29675,9
97626,2
210584,1
80474,2
78767,5
78872,6
238859,3
91790,1
112688,2
117786,4
1327200,5
78740,8
319728,5
164108,4
75669,4
1135489,3
312700,8
120126,3
63668,7
45009,8
405866,8
481580,3
326806,8
2085930,7
60934,6
468442,3
71706,8
84654,0
59470,8
192657,2
78504,6
807840,7
164085,6
117665,2
113114,6
406375,6
298072,3
308090,3
1723047,8
293664,8
108593,4
61610,6
176883,6
96842,7
1673734,9
265212,3
67595,7
49518,3
114086,1
118834,1
3528666,8
46672,6
1016164,3
59126,6
1314715,7
113674,4
116275,0
1334556,3
415739,4
56869,5
40142,9
107144,4
39589,2
97211,4
120695,5
79482,5
77294,8
301414,2
45609,6
184907,6
3560580,8
24601,4
116704,6
112495,0
243862,1
1515158,3
1520496,5
120773,6
87091,0
34424,4
101597,8
358294,6
76716,6
464907,4
1082868,5
337741,1
60708,4
465502,7
99673,9
96251,5
184894,6
175550,3
1325014,3
373915,4
178868,5
2233983,7
54462,5
78087,5
69050,5
806147,4
83131,4
13427,3
473107,3
426883,9
119986,0
77766,6
114472,0
50233,8
112368,0
320194,4
486640,4
455760,5
113425,2
77742,0
283897,2
102116,0
2096673,7
82846,0
346513,4
109831,1
360139,1
242998,5
455940,3
35836,7
88678,7
24865,9
936501,8
448120,8
497329,8
105699,2
391877,8
97108,2
384793,4
367631,4
104046,9
221023,3
80789,9
48280,7
311110,1
408664,0
2396690,7
343172,2
53172,1
1609157,3
244094,1
15693,1
43769,9
416991,0
84156,3
94812,1
48424,2
116621,9
73029,9
287969,4
1174954,7
276919,2
72156,5
67803,1
85448,7
1571243,8
910865,7
24473,9
104114,2
111201,1
120687,1
3600760,7
1168773,3
163579,6
83745,0
1334510,3
1667889,7
116269,2
73438,9
120366,2
110620,5
105236,2
112759,0
122718,6
1133995,8
401248,9
337711,7
105481,1
1179904,5
117907,3
450345,5
312549,9
58333,5
2140141,7
119207,0
37558,1
91860,2
96978,6
55910,0
1201561,7
337636,5
108941,6
32396,9
50986,1
800099,3
116830,2
80489,4
94898,1
316356,1
140397,0
120596,4
119088,6
363276,5
65854,5
493420,3
113967,2
230512,3
82220,2
73486,0
79450,5
2072268,8
1009012,9
95186,1
73496,9
1185834,7
84787,5
115697,4
854678,3
116565,1
220627,0
31983,9
91630,5
1706596,9
104285,7
109191,0
154129,7
124179,0
96200,1
51198,9
1372686,8
478324,3
88758,6
54988,5
82516,4
140352,9
77621,2
59037,0
386792,9
337909,0
317910,3
386741,7
192175,7
30055,9
94089,0
1276996,3
130623,7
79257,4
58536,7
114563,7
80798,2
286162,0
113107,1
62765,2
318590,9
296874,7
71385,1
1077274,7
114194,2
97053,6
20414,7
119508,1
87265,1
106453,8
112854,2
96378,6
188694,8
100758,6
275915,1
52561,2
59646,5
80492,9
189072,7
325055,9
114323,0
261652,2
181960,0
1288645,5
53472,2
66115,4
168987,1
41169,7
22458,1
1319733,4
190332,6
102587,7
305357,6
133906,4
486761,7
449089,6
1267319,5
107130,9
142181,6
107050,1
1361828,9
331231,8
111590,1
81169,3
81126,9
105598,7
38033,4
319262,6
101700,2
138749,7
2718442,8
490076,5
48491,1
377713,5
120587,7
103003,4
82370,1
100519,0
1267379,7
139615,0
795368,4
127310,4
93978,4
238137,8
1351630,3
2195490,8
1562563,8
208664,3
283877,5
78723,4
118073,4
115738,0
418141,7
93489,8
366174,6
95776,7
256103,1
114616,0
246072,1
426955,7
1295068,3
57226,5
73149,8
59127,5
23037,3
97424,1
425150,5
106868,6
113501,2
101660,4
1185384,3
71143,3
90329,2
318627,5
41268,2
84726,6
2093990,8
246734,7
1570966,4
279889,0
1321865,9
139564,8
443474,9
119256,2
144084,2
199727,2
115680,0
113080,1
96464,0
106535,0
1352369,5
412915,6
910970,7
19702,2
59410,4
3735554,8
97818,9
54417,2
54615,4
59399,6
424024,3
1694015,3
1075340,7
95927,1
21015,0
90264,6
279176,3
1615147,9
89822,2
38104,9
37101,2
478197,3
312409,8
103095,4
31619,6
1753549,3
1320355,4
443527,5
963794,5
454864,5
156901,0
57590,6
131409,7
60177,1
302297,4
65651,0
306047,4
481499,7
84783,0
142248,7
4075578,7
290057,7
277941,6
104765,0
105466,6
366527,0
299930,2
382992,6
71532,2
39416,1
271263,7
92493,6
75213,1
309820,9
338135,2
3025410,9
120768,2
86879,9
102175,1
389908,0
1524539,9
92099,1
120219,3
57180,6
363277,7
425112,4
1060277,5
295297,6
848537,7
144120,5
121262,3
270980,1
287471,1
119049,0
117603,2
772178,4
50307,1
1814836,3
309614,3
108171,8
43949,9
454602,8
108255,6
311320,3
428441,3
120660,8
50301,4
51994,9
1326204,3
256415,1
58175,0
59557,6
114266,1
780495,5
208003,4
82979,9
1523317,7
3878542,7
95774,8
1466072,3
1671630,3
295701,6
56931,5
2981768,7
320661,6
115870,4
89308,5
197230,7
91778,5
3704352,9
89346,8
61678,4
31047,2
98436,1
91862,7
64323,8
60736,6
118172,6
230575,5
1107948,8
427998,4
85970,0
94315,0
1077258,4
67350,4
87428,0
133170,4
13571,9
1260365,8
30386,1
54371,2
53644,4
358273,9
54127,1
2124787,8
62803,6
1233227,5
79152,6
176016,8
152548,1
71276,5
1014762,3
102803,6
92285,4
121398,4
119165,3
1278293,3
110547,7
910936,4
181833,3
2113820,9
1111833,3
386423,3
1506940,3
3001638,9
923600,5
4379180,8
87843,2
314039,0
1937388,8
3305316,8
314871,1
190374,6
89110,6
114303,1
318411,0
3112654,8
140613,9
436727,3
113596,7
111255,2
216417,4
173840,7
90967,2
112442,4
94226,2
36152,3
93171,4
120878,1
292508,3
359517,4
19421,4
105601,3
1085492,8
128214,1
88650,3
68713,5
73639,6
462499,8
1333668,3
102729,2
335119,9
107009,5
200071,0
89841,2
113319,8
117276,1
33723,6
787505,5
329106,0
54599,0
58232,8
75765,8
165929,2
57565,2
3719896,9
69897,2
90219,1
108243,8
454839,5
171359,1
54393,5
2356180,9
1093842,3
90728,6
22879,1
78405,5
60983,9
32258,5
24747,9
297284,2
151804,4
83967,9
83276,2
479968,5
111693,1
114047,4
66301,6
816539,4
284494,2
90206,4
110889,1
49470,8
60153,6
94739,4
94681,0
71569,6
106965,6
44903,9
107447,4
417871,9
356201,7
427528,8
492487,3
106539,8
15174,6
113756,1
163494,7
317042,5
109759,0
106466,1
2488310,7
281634,7
244504,4
116643,0
49408,9
116287,8
120901,4
144214,2
56875,5
57261,6
308152,5
844479,5
119738,1
116791,5
86325,2
149367,4
107659,4
370032,5
338109,9
115632,9
40497,4
118926,8
251739,3
113729,1
238321,0
1235830,7
1543920,7
82250,2
428541,8
3455740,9
53390,0
2980706,7
63285,9
65088,0
892899,5
118859,2
291833,5
93015,4
156639,4
107148,0
279065,0
89839,4
105017,4
837791,5
57197,6
2147521,8
2172934,8
91064,5
1559025,9
71141,1
81176,1
114287,6
83326,0
1548865,3
235376,8
100196,6
1852904,8
39004,0
82622,0
3726704,9
120835,0
97971,8
35896,6
1395183,3
98532,4
269341,1
34493,0
3111626,9
124298,1
258273,1
3125652,9
68346,9
465657,7
901485,8
120714,8
76211,0
289635,2
81031,6
1094661,9
1279083,3
84352,3
225071,1
91415,5
145937,3
117365,1
83869,2
370477,9
1386932,9
3141866,9
130121,2
401787,4
383216,6
119395,2
1382722,9
61735,0
401815,5
150915,9
107086,3
79073,5
314062,3
76141,4
210628,9
119225,2
1422651,7
293146,0
102432,2
82342,8
2180994,8
84357,5
1488591,7
99703,2
106689,8
144201,1
86194,3
1929263,9
103594,6
1477855,9
64689,3
3646722,8
364079,3
847474,3
66995,6
479537,8
50456,4
117427,6
90327,5
84058,1
91828,2
1503776,3
73535,8
1798108,9
1094594,3
110251,0
84362,7
126916,1
117443,8
52911,4
1810633,7
99365,2
200027,9
116329,6
68617,4
285823,8
385057,4
84796,5
1459026,8
232083,2
18033,1
115548,0
361856,9
123092,4
113117,1
370082,5
183503,1
226935,0
290879,6
42553,8
176422,1
113952,0
120478,6
1753521,8
89606,4
237539,1
97607,0
117791,9
360025,4
92783,2
68983,9
222851,2
455326,7
271809,8
81693,6
100405,1
103074,6
86102,9
79417,0
100369,5
79833,7
100140,1
104348,2
47878,2
50490,6
393162,9
120423,5
42876,2
82477,1
492486,5
65436,0
265116,2
1254322,9
317842,0
62043,3
2461520,8
1479269,8
102293,4
446059,9
97742,6
227277,2
114658,4
1496422,8
116594,9
250347,2
44410,4
166960,7
1319704,8
89530,6
95895,3
944834,7
252503,2
881200,9
417791,0
162360,2
95238,1
168080,0
253200,0
322422,9
110425,5
68718,4
902967,3
119249,6
974959,4
130232,3
57883,0
49778,9
105402,6
78908,5
102603,2
228750,8
423881,5
279493,4
63356,2
195685,9
64886,0
90735,8
78251,0
479046,3
78150,8
1032854,3
129111,9
57115,6
1055300,8
441048,8
234988,0
108606,4
96283,7
48021,2
64866,0
51755,5
33553,5
112427,1
1815899,4
90729,6
65738,5
313542,8
117400,0
49475,8
60794,5
82966,5
37492,4
80832,9
44741,0
90798,9
65549,9
795338,7
82163,2
860906,7
179626,2
113145,0
233651,9
446752,4
59673,6
118842,1
22835,5
2333598,8
280969,5
103969,0
87175,6
51758,9
119743,1
948532,4
78235,8
289320,8
338751,9
297144,3
143874,2
69067,0
110978,5
97481,2
160338,1
806203,5
111237,0
2510028,8
102721,1
910873,3
892773,3
402406,3
1016290,8
86450,4
57465,8
1945084,8
82498,5
3504064,7
238015,3
977648,3
974662,7
803038,7
1196340,8
59043,8
119664,4
468442,3
262432,0
310910,2
491162,8
112668,7
1441084,8
107612,4
245674,5
245479,1
98725,0
1801038,3
1535419,8
338348,7
1675434,9
99697,5
113161,2
90685,1
155671,8
892096,4
250125,0
86346,6
1482989,9
87700,4
287624,9
189047,6
110725,6
111400,4
77696,4
134067,7
49223,6
3993894,8
110125,8
76363,7
160401,2
15167,4
492506,3
1629374,7
108526,7
85478,0
492044,5
380473,3
105411,2
72852,8
2652476,7
119488,2
105211,0
159382,2
84938,4
66078,9
118954,4
117028,3
1429433,7
424345,4
1097256,3
99878,7
40495,0
150648,7
1348997,3
86637,4
240912,3
2157346,9
330634,5
72895,4
99073,0
77280,9
23369,0
182299,3
91059,6
83833,0
83946,6
298148,7
2050634,7
74285,5
111667,0
1145152,8
423455,9
133413,0
376568,0
2018086,9
76765,8
282552,2
82054,0
144168,4
81323,4
242795,1
449010,6
90182,3
37465,9
80634,3
1134859,7
210234,7
480345,7
25948,9
1865505,7
103125,0
91920,0
1787777,3
82252,3
117965,8
125778,0
80120,8
80455,4
90859,2
109129,1
116601,4
69754,5
68421,6
97261,1
271219,1
51878,0
60138,0
56093,4
363473,9
3128900,8
111357,1
98300,1
158983,7
425430,5
77289,1
61856,6
3134058,9
1028528,8
110687,6
2717860,8
192194,0
35151,6
388888,3
58212,4
103184,4
362227,1
118767,2
93146,8
457495,6
72901,7
219964,7
100828,2
45317,1
130445,3
115641,7
2133333,9
382383,6
90693,2
1583323,3
120514,9
96943,9
36677,9
95599,1
85640,2
66856,2
1745862,9
73906,6
93104,1
126886,1
261392,4
326856,4
1157631,8
76150,5
140688,0
64904,5
116293,8
126627,3
102592,2
56983,5
96976,6
93223,2
358146,4
112462,6
59674,0
87020,4
73858,2
141369,6
101962,6
115685,4
139239,2
67402,9
181536,0
95012,5
245573,1
99030,5
32676,9
341315,7
123802,3
417243,8
97662,2
1673702,7
349079,0
65214,6
76584,6
23194,6
113369,0
67116,2
80895,2
25452,2
106673,1
340376,8
139951,0
275947,4
375210,5
1268987,4
113212,3
424279,7
92925,2
329330,0
46366,1
75296,9
112966,0
110622,2
47573,5
1116186,4
397065,5
281859,7
467200,9
101692,2
127516,8
48947,9
1086797,7
88931,0
90568,6
60232,2
1352852,3
259256,3
82783,9
31397,7
94008,2
1644577,3
74291,9
110189,2
19412,4
35429,8
395169,9
82406,7
297753,7
160611,2
1358383,3
126651,0
92655,6
45296,9
328962,3
107750,0
295700,5
100827,5
115736,2
1487275,3
58265,1
43778,5
1232838,8
80761,5
1337137,3
61931,7
36377,9
212815,1
94012,6
2512204,9
36582,6
286112,4
236493,6
1599351,7
88865,9
273517,5
102951,1
929235,3
19130,5
121164,7
27948,9
37820,5
1038988,5
162348,1
94791,6
84481,0
2769896,7
60574,0
99165,1
49674,9
98160,1
95654,1
131704,7
86197,6
3142260,8
90366,0
80360,5
47794,4
847817,3
268995,1
84719,5
119237,0
1620933,9
995061,3
318283,1
68473,6
94644,8
1007029,9
1620446,7
100873,9
446055,3
111797,1
83611,2
32356,6
1233611,3
204709,1
89274,5
119349,0
339135,8
120725,4
286285,7
94072,1
19400,4
81485,4
142371,7
63374,4
1001526,7
425236,8
105888,6
1522863,3
39628,2
319970,5
132477,9
114736,2
473434,3
422349,3
73902,1
107349,0
107895,8
110950,1
66109,9
97235,2
112851,8
73114,9
198279,8
108308,6
168950,3
118117,0
50171,9
163862,6
155711,2
115781,2
350028,1
88794,1
146455,6
55998,9
802948,9
47338,4
80861,6
106833,1
189744,0
170232,7
109553,7
147612,0
97635,0
82559,4
120667,6
1226752,5
885415,7
119142,4
76446,0
59243,6
88323,6
273253,4
420740,8
308488,3
232002,7
57318,3
98180,6
1649419,8
227984,4
76044,6
1117523,3
92605,1
91167,0
54743,1
77716,1
93105,9
90633,7
117119,6
142237,7
243889,0
109198,1
118617,7
374184,8
124115,0
295303,0
313487,7
95649,1
2253947,7
116289,2
1297945,5
96787,7
357139,7
127710,7
954981,9
34172,2
64921,3
294289,1
84805,1
1170391,8
374180,5
432348,5
49406,2
384537,6
93512,1
469640,9
234829,1
251382,7
76147,9
816436,5
1907668,8
999872,9
996979,5
1236472,3
85678,6
81573,6
98343,1
233809,3
120772,1
280460,0
1590089,8
117998,6
303326,3
101410,8
210804,7
61852,7
47034,5
892255,9
381971,7
18054,9
115580,4
59825,8
112864,6
15324,4
227005,2
2387513,9
25318,4
124207,0
81662,5
117898,2
80728,1
93562,0
47873,9
1322381,3
59017,1
76123,0
201020,0
243199,3
72890,9
32086,9
156859,8
65134,6
263488,5
27980,2
1053859,5
209077,0
282410,0
363828,7
48937,9
89913,6
318649,6
500140,3
18097,5
1734477,3
45053,6
108170,0
118655,2
36341,5
290145,0
1330525,8
1157720,3
47892,2
1121969,7
113718,3
1223150,3
3911200,7
43265,6
107943,1
116913,3
91579,4
120857,4
106878,4
779982,5
116225,6
50944,8
99151,8
88184,0
110197,2
84293,0
71408,5
929860,4
1430626,7
48191,9
1798188,7
466664,9
170811,7
11387,6
3011894,8
313196,1
122143,5
1230204,7
466909,5
90775,8
123324,9
1103256,5
219400,1
45296,9
105690,8
462504,6
89126,0
80661,2
433771,7
84116,1
114015,0
113449,5
327084,7
1054486,7
71650,2
48281,2
104663,0
103956,5
405676,8
416871,6
39739,2
117577,4
290673,2
101578,9
160484,5
77288,4
241251,8
891527,8
109424,1
31851,5
109266,2
1185837,5
1235537,9
45061,1
113808,4
493226,7
79271,8
790686,5
118064,0
41452,1
73345,0
108592,6
63823,7
127536,9
1584016,3
117167,1
2655788,9
59527,0
83678,2
35605,8
115886,1
436078,3
83542,5
93137,8
1252298,3
68612,7
119305,2
65488,0
164912,6
69019,5
107131,6
120211,1
89374,4
117918,1
1701991,7
219965,2
2375379,7
283469,4
84917,0
110008,7
54709,4
217119,2
23395,1
471094,8
313792,1
98067,0
120711,6
32143,0
87042,4
3331846,7
1063669,8
456630,5
156171,3
110684,0
435706,4
390538,3
304729,1
101869,8
103747,9
459131,7
2908228,7
903657,9
115535,5
244970,1
34240,6
250274,0
112712,8
253474,9
101921,0
82226,3
4819458,8
304564,7
114660,2
119548,1
336910,2
206762,2
73707,6
1031254,5
1809398,9
2063011,8
119099,2
117780,5
108167,4
301357,1
215139,1
17416,6
109828,0
35169,1
95882,2
115633,0
1332128,3
119512,0
265087,6
189041,3
138104,9
60636,1
289848,2
318725,0
72705,6
1010005,3
93227,5
81259,1
44916,4
224267,7
64793,0
57295,5
185371,5
2391950,9
109093,2
2179136,9
92534,6
68168,2
117202,2
120481,1
107426,0
335563,2
83254,4
1172571,5
107002,1
145531,5
1221143,3
90203,0
94077,4
3074578,8
56403,9
1276419,9
390632,3
92563,2
149624,1
285462,4
120604,6
237993,1
756727,3
179116,1
117364,1
139654,2
119670,0
74605,3
97521,2
168446,0
1864288,3
89348,8
381006,3
278295,4
361500,7
856824,7
89603,9
95958,8
45112,0
120623,7
1498870,4
82357,7
287986,1
29912,7
94860,5
66740,5
318025,0
26643,6
118705,0
1024943,4
150338,3
108188,4
872230,5
1658851,9
143808,7
14429,8
114039,1
90197,5
367913,5
104057,1
179526,4
1433811,8
263671,2
790590,5
162024,1
107808,2
42702,9
250202,1
62168,5
113612,0
119282,7
459913,9
414853,7
89647,9
322824,0
57809,8
91295,9
107259,9
97937,9
105789,1
433722,7
96171,1
926063,5
49279,6
150143,0
38854,2
1182609,8
10726,6
1433813,3
293662,2
86383,2
388996,3
106473,0
80947,9
261014,8
472043,6
166169,3
18773,1
74152,0
93278,6
338459,6
1992258,8
68503,5
79239,0
178022,6
293509,8
92005,6
2132486,7
84469,6
97028,2
50558,3
317950,1
1535495,8
961117,3
90022,2
114720,4
200427,0
380620,9
67439,0
85482,0
96332,1
403217,9
56331,5
1028539,3
86973,1
85218,7
828154,3
117419,7
71129,0
97457,9
50095,6
100409,7
111216,2
48312,9
309566,7
1510934,3
37576,6
316732,4
49607,4
29926,9
94908,8
91578,1
780607,5
1856014,8
82100,1
88336,4
1371155,9
59297,5
2616880,7
1135083,8
27260,2
243736,1
204700,5
209163,6
254252,8
74235,9
1045655,5
461770,7
184510,3
280486,6
3465074,8
103247,6
64349,7
116259,2
96425,5
9968,1
107315,4
84732,2
20693,9
4934950,9
361089,7
55894,5
202989,4
129387,1
86541,5
419294,6
383206,7
3043542,7
64975,0
472027,9
126016,8
87727,6
989007,9
62885,5
106683,8
166287,0
79709,2
221799,0
1754455,7
122642,2
55184,1
995850,9
308514,3
91836,8
273108,0
479468,3
75936,2
70136,3
65051,1
1854538,8
90021,5
765849,3
111787,0
50634,1
34091,7
384833,5
81400,8
41503,2
433383,9
303353,3
905979,3
792986,7
67227,0
103595,3
42436,0
1135989,9
132910,2
1596345,9
1452291,3
439547,9
192731,5
73901,6
59415,1
114103,0
67185,1
80297,8
116531,2
92618,1
105809,2
115600,1
1368870,8
368259,4
217894,4
65112,8
55118,9
441773,7
301684,1
93260,6
119723,1
765446,7
126816,4
119682,3
104714,2
38107,0
180181,0
206746,3
86489,7
66999,2
1385869,3
47577,5
79781,4
143422,4
395479,7
113151,9
156757,1
67633,8
162650,2
74156,2
462499,8
1623008,3
1472122,7
3141912,8
143145,6
66993,9
497116,3
166252,1
96094,1
52602,5
100491,0
1259781,7
69436,6
18523,4
870210,3
245209,3
61578,6
1479380,3
117609,4
314979,6
373861,3
1233219,8
116650,0
90769,9
124295,3
233469,8
87884,0
420294,5
279977,0
81443,9
106408,0
294264,8
212827,9
112604,1
445939,5
87182,6
258242,0
372321,3
120831,0
76929,7
212826,0
441007,9
912580,3
84266,4
113691,0
65969,6
97503,8
91767,4
245115,4
76276,6
146336,5
88172,1
70902,3
1060234,8
478331,3
277622,0
80749,5
24962,9
113063,8
107529,0
215516,0
114148,7
35318,2
91954,9
52182,1
39737,1
113421,8
397101,5
115885,5
120576,1
1535491,8
387658,7
77241,8
58155,5
89343,4
81248,5
93215,4
83972,5
112769,2
75409,9
110521,0
82817,2
1331025,3
94304,0
142243,7
97444,5
100840,0
234853,1
72761,9
109327,5
91635,1
128853,1
116379,1
110428,9
146247,6
243133,2
62708,2
26752,6
106761,6
114558,2
119139,4
94048,4
1196956,9
87225,6
415949,4
482603,7
113189,6
1536044,5
84189,2
1679332,7
67950,5
117718,0
67229,5
70915,2
333847,3
81696,1
71746,9
240628,9
100691,1
87078,6
50147,5
72021,6
45469,5
50105,1
93668,6
120697,2
115644,1
1436034,8
290095,4
102500,2
71519,5
475937,5
1480660,7
81455,5
96926,1
2106550,8
1327819,3
165643,2
1143896,9
79986,7
84329,4
43274,7
961117,3
110365,2
41386,1
118623,1
983213,7
287978,2
1838520,8
95188,0
434215,6
119038,4
121765,6
56142,6
335266,0
102598,1
84090,5
199650,8
2651916,8
100822,1
58092,6
110490,8
121766,6
110737,1
419434,3
3218680,7
1680045,8
27800,5
1043852,7
114536,4
55824,5
1339635,3
250310,2
205271,1
67741,2
93873,5
78111,0
113438,0
315850,2
82242,5
82001,1
100912,7
990427,8
468445,7
236216,3
1139111,7
223384,0
274166,6
52722,6
183659,9
68646,2
90830,1
153464,1
106680,8
1234719,8
75931,5
167752,5
72081,2
36910,9
359692,0
93178,8
219430,8
48308,9
82009,7
118540,3
1272012,8
417003,3
308379,5
209095,4
419477,3
112907,0
339840,4
109685,4
1186357,9
93565,1
1355640,3
451829,4
395417,3
333780,4
63759,5
862856,5
988102,3
117169,2
446747,4
893356,9
275230,7
49516,6
361715,6
3398268,7
145302,3
71807,6
12675,6
1381112,9
1189073,8
83271,2
27653,8
15400,6
109707,9
61369,7
120483,4
3344922,8
1172994,5
323642,7
2076298,9
109949,0
1337366,9
101745,1
35799,6
118127,1
962781,3
200669,1
32762,6
99582,5
108366,1
348862,3
235553,4
4215766,7
2210479,7
118586,2
273851,2
337824,9
100142,1
2209386,9
167203,6
64714,7
117312,4
173910,6
838247,5
437179,5
1239427,3
354068,4
60073,3
69966,2
37644,9
1213644,4
68828,9
405455,3
323551,9
1209331,8
92991,5
200472,0
114474,0
804540,4
1445203,3
314630,0
106521,5
2294629,7
65126,6
372803,5
71866,2
233481,5
58578,3
1453242,7
1446192,7
103130,0
1295071,7
260713,3
143746,1
69995,5
1226036,7
115491,7
4702528,8
405094,8
2946582,7
1911658,7
95715,7
25948,9
51739,4
47887,7
71908,4
152015,1
348333,4
119819,5
92641,2
156843,5
83996,2
482599,5
100848,9
22286,2
295254,2
778631,7
53198,2
79116,9
78856,6
74256,2
65063,2
82176,9
17825,6
117071,1
1188113,8
244196,8
1249414,3
89003,2
400497,6
1091191,9
97125,2
372334,0
316829,1
50306,1
120363,7
81991,9
1047449,5
113973,3
1572781,7
257076,6
2094877,9
82332,2
2332523,7
113682,6
119572,1
800026,8
844474,8
290329,5
472050,4
780583,5
253658,7
457572,5
240515,4
107065,9
88206,6
116119,0
178145,6
89461,4
492931,3
119910,1
63350,5
94291,2
117420,6
395699,4
1083452,9
42369,2
106356,9
1597089,3
91276,5
1542411,3
55614,2
174204,4
2288005,7
63518,1
114093,3
111271,6
43503,2
1157605,3
113690,5
85370,9
70622,5
478719,8
119707,6
345461,8
163984,4
472566,4
482358,9
83590,3
151683,7
46187,2
93505,2
251370,0
1961604,3
243493,4
67109,8
62657,4
77745,5
1520392,7
134619,5
64777,4
1230164,4
280438,2
395571,9
83652,3
142249,7
2550112,8
191423,7
405469,7
178642,0
143861,3
1673697,9
130018,5
1891769,7
58567,5
119327,1
58530,6
810823,5
912586,3
1673430,7
282667,4
112777,0
113849,1
85862,2
33873,8
371683,4
52027,6
160298,4
234041,9
204058,3
117765,2
77598,3
27459,0
41967,2
88993,5
118772,1
263725,0
303297,3
131436,4
118804,0
1391579,5
142251,7
95662,4
116859,3
97202,2
115978,3
81249,2
197213,4
65853,3
100049,1
114008,0
25913,3
113283,3
1323045,8
120042,2
119051,6
283883,2
24966,9
117060,6
302022,3
295178,4
290661,0
74119,9
52812,8
419952,8
2591814,7
43599,9
120917,7
82495,5
1927172,8
53957,0
102266,8
1539107,3
120529,3
477080,8
119326,4
1238721,3
36733,5
377556,4
1175500,4
150290,3
171357,7
62037,5
86006,6
88967,2
36342,8
120801,9
255094,0
458471,8
114753,0
104897,4
323033,1
275847,7
77549,2
70424,9
110971,0
164917,7
109913,1
118147,3
316824,8
335345,0
378215,8
221027,9
260332,0
436864,3
1118511,7
1092007,3
90927,6
49967,5
124621,8
42646,6
70510,2
414982,5
1659338,8
347330,8
170517,9
59821,5
113896,0
1711484,9
264578,3
115591,1
54953,6
2371486,8
87100,1
1132623,9
1137999,5
5078,0
113695,0
250494,1
144117,2
178737,1
1754177,7
844471,7
478125,5
74452,6
114095,4
59793,2
180303,1
1189349,8
284850,1
103905,2
176093,3
443680,9
113133,0
40506,2
1241325,3
69697,4
912599,3
23236,5
373712,0
123209,1
912590,3
24660,7
3110960,9
48356,1
140508,2
195945,4
50383,9
3725278,7
92997,2
89755,9
106941,1
92007,6
107473,2
114846,1
96928,6
32234,4
38574,6
472181,7
1682180,8
75572,9
199290,4
67540,4
77914,5
53779,0
118239,0
31851,5
492912,8
1196165,4
1991031,9
53344,5
819354,3
1323594,7
1109594,8
85470,4
3921314,9
316187,4
68640,8
116502,8
91889,7
41928,9
1500496,3
78163,2
100747,0
278487,4
33149,2
1355638,7
443536,7
106223,6
100240,6
455782,6
32383,1
81186,5
435696,8
75082,8
89826,4
110213,6
47445,0
57076,6
65938,6
108583,9
78850,3
479647,4
1510926,8
98282,2
92501,4
3346224,8
92848,8
1345836,8
27552,4
54880,5
1232790,3
253867,1
114928,8
420076,7
91431,6
118972,2
106537,1
117968,2
313255,7
385726,9
115856,1
1029234,5
262210,0
233687,3
65206,2
436857,3
154421,0
53719,5
128278,8
50894,5
418038,3
120265,0
365938,0
96316,9
85450,4
215129,6
1057500,9
116745,2
1073498,4
1288461,7
97243,8
109542,5
345950,7
845955,5
119614,3
85380,9
88103,6
170259,0
102388,1
18328,1
1334585,7
116683,7
80907,9
1305871,3
112883,1
41650,6
373960,7
74626,0
1423995,8
3849692,8
76137,6
117628,1
38492,8
274407,9
84684,5
1191971,5
59712,1
42994,2
80923,5
88781,4
206226,5
416315,5
109040,4
303394,3
57710,0
404802,9
419749,9
74157,6
46564,9
89015,1
69895,5
97757,7
84855,0
30696,4
822389,4
324197,1
273923,0
331953,5
350804,6
59956,6
1087474,5
876563,7
395421,3
87666,1
1278124,5
110217,3
775434,3
110296,0
70608,7
99710,5
82992,0
46521,0
119644,4
264616,2
379000,7
59797,6
221559,0
267116,5
23551,6
1648093,9
119632,1
382602,7
120643,1
358349,6
37166,6
83630,6
75144,4
381682,0
158011,5
94746,0
91981,6
71675,5
195165,5
316654,6
240149,0
90357,6
100608,4
81562,2
87718,1
295721,4
1228987,5
86936,3
9062,4
112844,4
119019,0
1587828,9
1615918,7
1667903,7
45056,4
1034302,8
450278,5
1530487,3
211015,7
361322,0
249577,7
119219,2
120823,4
454976,3
